"cam/camera_attributes/ADC Analog Gain"	High
gui/indicators/plugins/trigger_save.trigsave/params/dead_time	""
gui/indicators/plugins/trigger_save.trigsave/params/enabled	""
gui/indicators/plugins/trigger_save.trigsave/params/frame_source	""
gui/indicators/plugins/trigger_save.trigsave/params/image_trigger_threshold	""
gui/indicators/plugins/trigger_save.trigsave/params/limit_videos	""
gui/indicators/plugins/trigger_save.trigsave/params/max_videos	"0"
gui/indicators/plugins/trigger_save.trigsave/params/period	""
gui/indicators/plugins/trigger_save.trigsave/params/save_mode	""
gui/indicators/plugins/trigger_save.trigsave/params/trigger_mode	""
gui/indicators/preproc/slowdown_buffer	0 / 0
gui/indicators/preproc/slowdown_fps	"0.0"
gui/indicators/proc/comb_count	2 / 2
gui/indicators/proc/comb_step	""
gui/plotting/roi/center/x	571
gui/plotting/roi/center/y	287
gui/plotting/roi/size/x	100
gui/plotting/roi/size/y	100
gui/plotting/roi/enable	True
gui/plotting/roi/reset	False
gui/plotting/disp_last	1000
gui/plotting/enable	True
gui/plotting/reset_history	False
gui/plotting/skip_count	1
gui/plotting/source	show
gui/plotting/update_plot	True
gui/plugins/filter/filt/ctl_tab/defaults/None/__aux__/plotter_selector	None
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_fps	4.431383926336E-01
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlinepos	5.775000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/maxlim	6.216100000000E+04
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/minlim	3.384000000000E+03
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlinepos	2.869000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/disp/display_fps	1.172729336687E+00
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/hlinepos	1.673000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/maxlim	7.700000000000E-01
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/minlim	1.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/single	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter/frame/vlinepos	1.837000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__aux__/plotter_selector	frame
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/disp/display_fps	1.172729336687E+00
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/hlinepos	1.673000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/maxlim	7.700000000000E-01
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/minlim	1.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/__plotter__/vlinepos	1.837000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/linepos	None
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/show_map_info	fit
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/track_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/track_max	True
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/width	5
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/x_position	209
gui/plugins/filter/filt/ctl_tab/defaults/beam_profile/y_position	166
gui/plugins/filter/filt/ctl_tab/defaults/blur/__aux__/plotter_selector	None
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/disp/display_fps	6.064768654087E-02
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/hlinepos	6.467000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/maxlim	8.903300000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/minlim	8.755900000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/blur/__plotter__/vlinepos	5.490000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/blur/width	1.000000000000E+01
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/disp/display_fps	5.230848394836E-01
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/hlinepos	5.655000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/maxlim	2.158629000000E+04
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/minlim	-8.123490000000E+03
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/single	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter/frame/vlinepos	3.664000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__aux__/plotter_selector	frame
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/colormap/ticks	[(0.000000000000E+00, (12, 7, 134, 255)), (2.500000000000E-01, (126, 3, 167, 255)), (5.000000000000E-01, (203, 71, 119, 255)), (7.500000000000E-01, (248, 149, 64, 255)), (1.000000000000E+00, (239, 248, 33, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/disp/display_fps	5.230848394836E-01
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/hlinepos	5.655000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/maxlim	2.158629000000E+04
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/minlim	-8.123490000000E+03
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/normalize	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/show_linecuts	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/size	1024 x 1024
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/__plotter__/vlinepos	3.664000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/filter_kind	smooth
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/maxwidth	1.000000000000E+01
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/minwidth	2.000000000000E+00
gui/plugins/filter/filt/ctl_tab/defaults/fft_bandpass/show_info	frame
gui/plugins/filter/filt/ctl_tab/description	High- and low-pass filter operating in Fourier domain. Filters out variations below minimal width and above maximal width. Uses either a hard cutoff, or a smooth Gaussian cutoff, which is identical to the Gaussian blur.
gui/plugins/filter/filt/ctl_tab/enabled	True
gui/plugins/filter/filt/ctl_tab/filter_id	beam_profile
gui/plugins/filter/filt/ctl_tab/filter_tab_label	""
gui/plugins/filter/filt/ctl_tab/load_filter	False
gui/plugins/filter/filt/ctl_tab/loaded	True
gui/plugins/filter/filt/ctl_tab/loaded_filter	FFT bandpass
gui/plugins/filter/filt/ctl_tab/unload_filter	False
gui/plugins/filter/filt/plt_tab/procind/binning	"none"
gui/plugins/filter/filt/plt_tab/procind/filter	FFT bandpass
gui/plugins/trigger_save/trigsave/params/dead_time	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/enabled	False
gui/plugins/trigger_save/trigsave/params/event_trigger_status	armed
gui/plugins/trigger_save/trigsave/params/frame_source	standard
gui/plugins/trigger_save/trigsave/params/image_trigger_threshold	0.000000000000E+00
gui/plugins/trigger_save/trigsave/params/limit_videos	False
gui/plugins/trigger_save/trigsave/params/max_videos	1
gui/plugins/trigger_save/trigsave/params/period	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/save_mode	full
gui/plugins/trigger_save/trigsave/params/trigger_mode	timer
gui/preproc/bin_enabled	False
gui/preproc/convert_to_float	False
gui/preproc/slowdown_buffer	100
gui/preproc/slowdown_enabled	False
gui/preproc/slowdown_fps	1.000000000000E+01
gui/preproc/source_fps	1.453714136779E+00
gui/preproc/spat_bin_mode	mean
gui/preproc/spat_bin_x	1
gui/preproc/spat_bin_y	1
gui/preproc/time_bin	1
gui/preproc/time_bin_mode	mean
gui/proc/background_saving	all
gui/proc/background_state	Valid
gui/proc/comb_count	2
gui/proc/comb_mode	mean
gui/proc/comb_step	1
gui/proc/enabled	True
gui/proc/grab_background	False
gui/proc/method	snapshot
gui/procind/background	Snapshot
gui/procind/binning	"none"
gui/extras	None
gui/load_settings	False
gui/save_settings	False
gui/settings_load_scope	all
save/background/bg_params/count	2
save/background/bg_params/dtype	None
save/background/bg_params/mode	mean
save/background/bg_params/offset	False
save/background/bg_params/step	1
save/background/dtype	<u2
save/background/format	bin
save/background/saving_mode	all
save/background/shape	(1024, 1024)
save/background/size	3
save/first_frame_session/camera	5
save/frame/dtype	<u2
save/frame/shape	(1024, 1024)
save/last_frame_session/camera	5
save/pretrigger_status/start	None
save/pretrigger_status/stop	None
save/status/error	("none", None)
save/status/result	success
save/append	True
save/batch_size	10
save/chunk_size	1
save/first_frame_index	0
save/first_frame_timestamp	1.729813465430E+09
save/format	raw
save/last_frame_index	9
save/last_frame_timestamp	1.729813471639E+09
save/missed	0
save/path	c:\users\owner\picam\pics\_20241024_164417.bin
save/path_kind	folder
save/received	10
save/saved	10
save/scheduled	10
save/start_timestamp	1.729813457255E+09
save/status_line_check	off
save/stop_timestamp	1.729813471708E+09
software/version	2.2.1

# Saved on 2024/10/24 16:44:31
